

                          ..       MOC p. 49                                                              
                          .                                                                               


                              X-Direction Node Coordinates    (m)

           1           2           3           4           5           6           7           8           9          10
              0       10.00       20.00       30.00       40.00       50.00       60.00       70.00       80.00       90.00



          11          12          13          14          15          16          17          18          19          20
         100.00      110.00      120.00      130.00      140.00      150.00      160.00      170.00      180.00      190.00



          21          22          23          24          25          26          27          28          29          30
         200.00      210.00      220.00      230.00      240.00      250.00      260.00      270.00      280.00      290.00



          31
         300.00




                              Y-Direction Node Coordinates   (m)

           1           2           3           4           5           6           7           8           9          10
              0       10.00       20.00       30.00       40.00       50.00       60.00       70.00       80.00       90.00



          11          12          13          14          15          16          17          18          19          20
         100.00      110.00      120.00      130.00      140.00      150.00      160.00      170.00      180.00      190.00



          21          22          23          24          25          26          27          28          29          30
         200.00      210.00      220.00      230.00      240.00      250.00      260.00      270.00      280.00      290.00



          31
         300.00




                              Z-Direction Node Coordinates   (m)

           1           2
              0       10.00




                                        *** Initial Conditions ***

                              Initial Fluid Head  (m) 


                    Areal Layers

                                                            K =  1

           1           2           3           4           5           6           7           8           9          10
 15      12.467
 14      12.591
 13      12.709
 12      12.820
 11      12.923
 10      13.019
  9      13.106
  8      13.184
  7      13.252
  6      13.311
  5      13.360
  4      13.398
  3      13.425
  2      13.442
  1      13.447

                                                            K =  2

           1           2           3           4           5           6           7           8           9          10
 31      13.447      13.442      13.425      13.398      13.360      13.311      13.252      13.184      13.106      13.019
 30      13.785      13.779      13.761      13.732      13.691      13.639      13.576      13.503      13.420      13.327
 29      14.134      14.128      14.109      14.077      14.033      13.978      13.911      13.832      13.743      13.645
 28      14.496      14.489      14.469      14.435      14.388      14.328      14.256      14.172      14.077      13.971
 27      14.871      14.864      14.842      14.806      14.755      14.691      14.613      14.523      14.421      14.308
 26      15.262      15.254      15.230      15.190      15.136      15.066      14.983      14.886      14.776      14.655
 25      15.668      15.659      15.633      15.591      15.531      15.456      15.366      15.261      15.143      15.013
 24      16.091      16.082      16.054      16.007      15.943      15.861      15.763      15.650      15.522      15.382
 23      16.534      16.524      16.493      16.442      16.372      16.283      16.176      16.053      15.915      15.763
 22      16.997      16.985      16.952      16.896      16.819      16.722      16.605      16.471      16.321      16.156
 21      17.482      17.470      17.433      17.371      17.287      17.180      17.052      16.906      16.742      16.563
 20      17.993      17.979      17.938      17.870      17.776      17.659      17.518      17.358      17.179      16.983
 19      18.531      18.515      18.470      18.394      18.290      18.160      18.005      17.828      17.632      17.418
 18      19.100      19.083      19.031      18.947      18.831      18.685      18.514      18.318      18.102      17.867
 17      19.703      19.684      19.626      19.530      19.400      19.238      19.046      18.829      18.589      18.332
 16      20.346      20.323      20.257      20.149      20.002      19.819      19.604      19.361      19.096      18.811
 15      21.032      21.007      20.931      20.808      20.640      20.432      20.189      19.917      19.621      19.306
 14      21.770      21.741      21.653      21.510      21.317      21.080      20.804      20.498      20.166      19.815
 13      22.567      22.533      22.430      22.263      22.039      21.765      21.450      21.103      20.730      20.339
 12      23.434      23.393      23.270      23.073      22.810      22.492      22.130      21.733      21.312      20.875
 11      24.384      24.333      24.186      23.950      23.637      23.263      22.842      22.388      21.910      21.420
 10      25.434      25.372      25.190      24.902      24.526      24.082      23.589      23.065      22.522      21.971
  9      26.608      26.529      26.300      25.942      25.482      24.949      24.368      23.760      23.141      22.522
  8      27.941      27.837      27.540      27.083      26.511      25.864      25.174      24.467      23.760      23.065
  7      29.481      29.338      28.938      28.341      27.616      26.821      25.998      25.174      24.368      23.589
  6      31.307      31.098      30.532      29.727      28.791      27.806      26.821      25.864      24.949      24.082
  5      33.551      33.214      32.366      31.242      30.017      28.791      27.616      26.511      25.482      24.526
  4      36.471      35.840      34.475      32.859      31.242      29.727      28.341      27.083      25.942      24.902
  3      40.652      39.200      36.838      34.475      32.366      30.532      28.938      27.540      26.300      25.190
  2      47.738      43.469      39.200      35.840      33.214      31.098      29.338      27.837      26.529      25.372
  1      63.363      47.738      40.652      36.471      33.551      31.307      29.481      27.941      26.608      25.434



          11          12          13          14          15          16          17          18          19          20
 31      12.923      12.820      12.709      12.591      12.467      12.338      12.202      12.062      11.918      11.770
 30      13.226      13.116      12.998      12.874      12.743      12.605      12.463      12.315      12.164      12.008
 29      13.537      13.420      13.295      13.163      13.024      12.879      12.728      12.573      12.413      12.250
 28      13.856      13.732      13.599      13.458      13.311      13.157      12.998      12.834      12.666      12.494
 27      14.185      14.052      13.910      13.761      13.604      13.441      13.273      13.100      12.923      12.742
 26      14.523      14.380      14.229      14.070      13.904      13.731      13.553      13.370      13.183      12.993
 25      14.871      14.718      14.557      14.387      14.210      14.026      13.837      13.644      13.447      13.246
 24      15.229      15.065      14.892      14.711      14.522      14.327      14.127      13.922      13.713      13.502
 23      15.598      15.422      15.236      15.042      14.841      14.633      14.420      14.203      13.983      13.760
 22      15.978      15.789      15.589      15.381      15.165      14.944      14.718      14.488      14.255      14.020
 21      16.370      16.165      15.950      15.727      15.496      15.260      15.019      14.775      14.529      14.281
 20      16.774      16.552      16.320      16.080      15.833      15.580      15.324      15.065      14.804      14.542
 19      17.190      16.949      16.698      16.439      16.174      15.904      15.631      15.356      15.080      14.804
 18      17.618      17.356      17.085      16.805      16.521      16.232      15.941      15.648      15.356      15.065
 17      18.059      17.773      17.479      17.177      16.871      16.562      16.251      15.941      15.631      15.324
 16      18.511      18.200      17.880      17.554      17.224      16.893      16.562      16.232      15.904      15.580
 15      18.976      18.635      18.286      17.934      17.579      17.224      16.871      16.521      16.174      15.833
 14      19.451      19.077      18.698      18.316      17.934      17.554      17.177      16.805      16.439      16.080
 13      19.936      19.525      19.111      18.698      18.286      17.880      17.479      17.085      16.698      16.320
 12      20.428      19.976      19.525      19.077      18.635      18.200      17.773      17.356      16.949      16.552
 11      20.924      20.428      19.936      19.451      18.976      18.511      18.059      17.618      17.190      16.774
 10      21.420      20.875      20.339      19.815      19.306      18.811      18.332      17.867      17.418      16.983
  9      21.910      21.312      20.730      20.166      19.621      19.096      18.589      18.102      17.632      17.179
  8      22.388      21.733      21.103      20.498      19.917      19.361      18.829      18.318      17.828      17.358
  7      22.842      22.130      21.450      20.804      20.189      19.604      19.046      18.514      18.005      17.518
  6      23.263      22.492      21.765      21.080      20.432      19.819      19.238      18.685      18.160      17.659
  5      23.637      22.810      22.039      21.317      20.640      20.002      19.400      18.831      18.290      17.776
  4      23.950      23.073      22.263      21.510      20.808      20.149      19.530      18.947      18.394      17.870
  3      24.186      23.270      22.430      21.653      20.931      20.257      19.626      19.031      18.470      17.938
  2      24.333      23.393      22.533      21.741      21.007      20.323      19.684      19.083      18.515      17.979
  1      24.384      23.434      22.567      21.770      21.032      20.346      19.703      19.100      18.531      17.993



          21          22          23          24          25          26          27          28          29          30
 31      11.618      11.464      11.307      11.148      10.987      10.825      10.661      10.496      10.331      10.166
 30      11.849      11.688      11.524      11.358      11.190      11.021      10.851      10.680      10.509      10.337
 29      12.083      11.914      11.742      11.569      11.394      11.218      11.041      10.864      10.686      10.509
 28      12.320      12.142      11.963      11.782      11.599      11.416      11.232      11.048      10.864      10.680
 27      12.559      12.373      12.185      11.996      11.805      11.614      11.423      11.232      11.041      10.851
 26      12.800      12.605      12.408      12.211      12.012      11.813      11.614      11.416      11.218      11.021
 25      13.044      12.839      12.633      12.426      12.219      12.012      11.805      11.599      11.394      11.190
 24      13.289      13.074      12.858      12.642      12.426      12.211      11.996      11.782      11.569      11.358
 23      13.536      13.310      13.084      12.858      12.633      12.408      12.185      11.963      11.742      11.524
 22      13.784      13.547      13.310      13.074      12.839      12.605      12.373      12.142      11.914      11.688
 21      14.032      13.784      13.536      13.289      13.044      12.800      12.559      12.320      12.083      11.849
 20      14.281      14.020      13.760      13.502      13.246      12.993      12.742      12.494      12.250      12.008
 19      14.529      14.255      13.983      13.713      13.447      13.183      12.923      12.666      12.413      12.164
 18      14.775      14.488      14.203      13.922      13.644      13.370      13.100      12.834      12.573      12.315
 17      15.019      14.718      14.420      14.127      13.837      13.553      13.273      12.998      12.728      12.463
 16      15.260      14.944      14.633      14.327      14.026      13.731      13.441      13.157      12.879      12.605
 15      15.496      15.165      14.841      14.522      14.210      13.904      13.604      13.311      13.024      12.743
 14      15.727      15.381      15.042      14.711      14.387      14.070      13.761      13.458      13.163      12.874
 13      15.950      15.589      15.236      14.892      14.557      14.229      13.910      13.599      13.295      12.998
 12      16.165      15.789      15.422      15.065      14.718      14.380      14.052      13.732      13.420      13.116
 11      16.370      15.978      15.598      15.229      14.871      14.523      14.185      13.856      13.537      13.226
 10      16.563      16.156      15.763      15.382      15.013      14.655      14.308      13.971      13.645      13.327
  9      16.742      16.321      15.915      15.522      15.143      14.776      14.421      14.077      13.743      13.420
  8      16.906      16.471      16.053      15.650      15.261      14.886      14.523      14.172      13.832      13.503
  7      17.052      16.605      16.176      15.763      15.366      14.983      14.613      14.256      13.911      13.576
  6      17.180      16.722      16.283      15.861      15.456      15.066      14.691      14.328      13.978      13.639
  5      17.287      16.819      16.372      15.943      15.531      15.136      14.755      14.388      14.033      13.691
  4      17.371      16.896      16.442      16.007      15.591      15.190      14.806      14.435      14.077      13.732
  3      17.433      16.952      16.493      16.054      15.633      15.230      14.842      14.469      14.109      13.761
  2      17.470      16.985      16.524      16.082      15.659      15.254      14.864      14.489      14.128      13.779
  1      17.482      16.997      16.534      16.091      15.668      15.262      14.871      14.496      14.134      13.785



          31
 31      10.000
 30      10.166
 29      10.331
 28      10.496
 27      10.661
 26      10.825
 25      10.987
 24      11.148
 23      11.307
 22      11.464
 21      11.618
 20      11.770
 19      11.918
 18      12.062
 17      12.202
 16      12.338
 15      12.467
 14      12.591
 13      12.709
 12      12.820
 11      12.923
 10      13.019
  9      13.106
  8      13.184
  7      13.252
  6      13.311
  5      13.360
  4      13.398
  3      13.425
  2      13.442
  1      13.447




                                       ***** Simulation Completed *****
               Last time value calculated ......................................  1000.     (h)
               Last time step index ............................................    1000
